Open,High,Low,Close,Volume,
1.10926,1.11804,1.10787,1.11106,172103,
1.11108,1.12075,1.10011,1.10102,174312,
1.10048,1.10086,1.09579,1.09770,63921,
1.09767,1.09804,1.08624,1.08736,178437,
1.08737,1.09281,1.08186,1.09033,179001,
1.09032,1.09578,1.08660,1.09468,197469,
1.09467,1.10054,1.09247,1.09908,173636,
1.09795,1.09878,1.08861,1.09255,159923,
1.09256,1.11924,1.09148,1.11494,215640,
1.11496,1.12840,1.10782,1.12728,219267,
1.12727,1.13789,1.12214,1.12371,211719,
1.12369,1.12824,1.10483,1.11160,222883,
1.10965,1.13057,1.10832,1.12902,183570,
1.12903,1.13446,1.12130,1.12814,197940,
1.12815,1.13856,1.12589,1.13217,228626,
1.13218,1.13305,1.11807,1.12571,186185,
1.12568,1.12946,1.11501,1.12649,195396,
1.12101,1.12934,1.11873,1.12836,163318,
1.12829,1.13286,1.12052,1.12465,149380,
1.12466,1.13569,1.12042,1.13361,187414,
1.13362,1.14353,1.13294,1.13580,198598,
1.13570,1.14003,1.12908,1.13479,142448,
1.13760,1.14092,1.13108,1.13391,146041,
1.13388,1.13463,1.11338,1.11667,170182,
1.11665,1.12336,1.11535,1.12022,163915,
1.12029,1.12269,1.11527,1.12023,139401,
1.12029,1.12188,1.11289,1.11724,128573,
1.10049,1.12773,1.09534,1.12344,282808,
1.12345,1.12433,1.11113,1.11467,195364,
1.11458,1.11704,1.10417,1.10521,154396,
1.10519,1.11204,1.10311,1.10827,136727,
1.10829,1.11167,1.10640,1.11133,92688,
1.09917,1.10947,1.09685,1.10548,183530,
1.10550,1.10577,1.09148,1.10096,202439,
1.10100,1.10919,1.09730,1.10750,200086,
1.10751,1.11242,1.09905,1.10352,174717,
1.10353,1.12150,1.10296,1.11589,203001,
1.10935,1.11958,1.09944,1.10010,194568,
1.09989,1.10845,1.09642,1.10090,165421,
1.10092,1.10346,1.09288,1.09448,160486,
1.09463,1.09616,1.08543,1.08750,157230,
1.08741,1.09058,1.08274,1.08279,128114,
1.08304,1.08681,1.08074,1.08239,120561,
1.08238,1.09684,1.08106,1.09341,143072,
1.09337,1.09662,1.08686,1.09275,139559,
1.09274,1.10174,1.09211,1.09848,143118,
1.09862,1.09952,1.09246,1.09771,121385,
1.09798,1.11283,1.09683,1.10866,151449,
1.10874,1.10986,1.10209,1.10590,124885,
1.10591,1.10830,1.09658,1.09820,154086,
1.09824,1.09882,1.08923,1.09301,138740,
1.09302,1.11131,1.09201,1.09833,180137,
1.09734,1.09949,1.09401,1.09495,122836,
1.09494,1.09869,1.08781,1.08797,133468,
1.08798,1.09363,1.08470,1.09040,145481,
1.09041,1.09428,1.08718,1.09242,118832,
1.09243,1.09773,1.08542,1.09653,147513,
1.09639,1.10404,1.09242,1.10181,119022,
1.10180,1.10878,1.09596,1.10408,167240,
1.10410,1.12130,1.10231,1.11561,182480,
1.11566,1.11879,1.10789,1.11491,141084,
1.11492,1.11876,1.10968,1.11085,125239,
1.11188,1.11238,1.10577,1.10784,114355,
1.10777,1.10927,1.10160,1.10236,102884,
1.10251,1.11332,1.10166,1.11206,159187,
1.11199,1.12437,1.11061,1.12415,158915,
1.12413,1.13881,1.12283,1.13864,196156,
1.13779,1.17153,1.13686,1.16172,412726,
1.16179,1.16210,1.13951,1.15144,330841,
1.15149,1.15603,1.12907,1.13124,315041,
1.13123,1.13634,1.12019,1.12441,215955,
1.12472,1.13087,1.11546,1.11834,169095,
1.11725,1.12615,1.11695,1.12094,139284,
1.12097,1.13311,1.12072,1.13147,211896,
1.13146,1.13185,1.12154,1.12251,167592,
1.12256,1.12424,1.10862,1.11216,178515,
1.11218,1.11888,1.10881,1.11469,172475,
1.11639,1.11766,1.11207,1.11687,110392,
1.11689,1.12285,1.11513,1.12014,143028,
1.12015,1.12152,1.11307,1.12059,150650,
1.12060,1.12944,1.11705,1.12779,184789,
1.12782,1.13485,1.12531,1.13370,155328,
1.13318,1.13721,1.12825,1.13155,111294,
1.13154,1.13278,1.12577,1.12686,109636,
1.12684,1.13195,1.12130,1.12919,98257,
1.12906,1.14402,1.12832,1.14310,202450,
1.14331,1.14592,1.12683,1.12969,179998,
1.12828,1.13290,1.11801,1.11887,143550,
1.11886,1.12070,1.11127,1.11194,137790,
1.11195,1.12125,1.11046,1.11843,160161,
1.11848,1.12948,1.11634,1.12288,172807,
1.12296,1.12331,1.11151,1.12011,170901,
1.11863,1.12467,1.11451,1.12437,153247,
1.12434,1.12802,1.11928,1.12482,162341,
1.12480,1.12603,1.11562,1.11753,146926,
1.11749,1.12080,1.11339,1.11964,131978,
1.11935,1.13175,1.11493,1.12097,197270,
1.12194,1.12882,1.11723,1.11869,166412,
1.11870,1.12785,1.11710,1.12706,131750,
1.12707,1.12834,1.12104,1.12364,150641,
1.12365,1.13263,1.12335,1.12754,150398,
1.12748,1.13864,1.12661,1.13592,156805,
1.13605,1.13958,1.13537,1.13570,100482,
1.13569,1.14099,1.13430,1.13780,121911,
1.13779,1.14879,1.13766,1.14730,142380,
1.14727,1.14941,1.13621,1.13894,167940,
1.13825,1.13952,1.13332,1.13483,122770,
1.13588,1.13780,1.13045,1.13249,137368,
1.13253,1.13860,1.13229,1.13438,104310,
1.13437,1.13764,1.13328,1.13378,109515,
1.13377,1.13501,1.10990,1.11074,204897,
1.11073,1.11386,1.09955,1.10123,194402,
1.10014,1.10672,1.10006,1.10565,133870,
1.10564,1.10776,1.10292,1.10488,125017,
1.10487,1.10947,1.08958,1.09223,186333,
1.09222,1.09849,1.09011,1.09768,166747,
1.09769,1.10715,1.09645,1.10017,194423,
1.10356,1.10519,1.09993,1.10156,118188,
1.10157,1.10289,1.09347,1.09628,117444,
1.09631,1.09669,1.08430,1.08643,151981,
1.08642,1.08967,1.08325,1.08831,145032,
1.08828,1.08927,1.07047,1.07372,153748,
1.07288,1.07889,1.07180,1.07501,133164,
1.07502,1.07629,1.06732,1.07232,134333,
1.07230,1.07726,1.07044,1.07423,125239,
1.07415,1.08296,1.06900,1.08126,193978,
1.08128,1.08160,1.07130,1.07619,162172,
1.07398,1.07571,1.06734,1.06854,150829,
1.06855,1.06897,1.06296,1.06407,145985,
1.06406,1.06915,1.06158,1.06586,136772,
1.06585,1.07619,1.06543,1.07330,166079,
1.07331,1.07373,1.06391,1.06418,137287,
1.06370,1.06557,1.05913,1.06354,140710,
1.06353,1.06723,1.06185,1.06419,142335,
1.06420,1.06882,1.05647,1.06239,167822,
1.06236,1.06264,1.05989,1.06093,87658,
1.06092,1.06369,1.05673,1.05918,106502,
1.05880,1.05940,1.05568,1.05632,113851,
1.05635,1.06360,1.05621,1.06311,130014,
1.06314,1.06358,1.05496,1.06134,152228,
1.06136,1.09798,1.05208,1.09386,275209,
1.09387,1.09551,1.08351,1.08825,264536,
1.08708,1.08862,1.07950,1.08363,149202,
1.08359,1.08997,1.08291,1.08886,163824,
1.08887,1.10413,1.08774,1.10237,206795,
1.10246,1.10246,1.09238,1.09398,165164,
1.09397,1.10297,1.09255,1.09887,194167,
1.09832,1.10476,1.09444,1.09906,200381,
1.09905,1.10586,1.09035,1.09290,178426,
1.09294,1.09997,1.08870,1.09109,237352,
1.09108,1.09135,1.08018,1.08250,175569,
1.08249,1.08734,1.08038,1.08621,188131,
1.08529,1.09381,1.08469,1.09136,133378,
1.09138,1.09830,1.09013,1.09554,121919,
1.09555,1.09559,1.08687,1.09095,102618,
1.09094,1.09663,1.09028,1.09517,64083,
1.09525,1.09914,1.09525,1.09664,80670,
1.09654,1.09915,1.08988,1.09195,97754,
1.09194,1.09436,1.09017,1.09317,101268,
1.09320,1.09369,1.08527,1.08648,74852,
1.08726,1.09462,1.07810,1.08306,179691,
1.08300,1.08387,1.07105,1.07481,131385,
1.07478,1.08002,1.07188,1.07819,159221,
1.07818,1.09389,1.07719,1.09309,202154,
1.09313,1.09326,1.08036,1.09245,210668,
1.09178,1.09690,1.08466,1.08577,166179,
1.08579,1.08991,1.08185,1.08570,153168,
1.08569,1.08867,1.08038,1.08762,162827,
1.08761,1.09421,1.08336,1.08630,196503,
1.08631,1.09840,1.08534,1.09141,257322,
1.09210,1.09270,1.08677,1.08914,121062,
1.08913,1.09367,1.08576,1.09054,144359,
1.09052,1.09737,1.08750,1.08881,198183,
1.08879,1.09187,1.07753,1.08710,251207,
1.08708,1.08744,1.07880,1.07976,166366,
1.07922,1.08558,1.07880,1.08483,127987,
1.08484,1.08734,1.08176,1.08687,131435,
1.08692,1.09152,1.08496,1.08911,170511,
1.08916,1.09666,1.08686,1.09394,155439,
1.09413,1.09475,1.08088,1.08313,216342,
1.08315,1.09117,1.08138,1.08869,129449,
1.08866,1.09388,1.08840,1.09181,129077,
1.09180,1.11445,1.09026,1.11053,232227,
1.11054,1.12353,1.10685,1.12068,254517,
1.12067,1.12438,1.11077,1.11549,238839,
1.11416,1.12148,1.10854,1.11930,213198,
1.11918,1.13369,1.11611,1.12923,307568,
1.12920,1.13104,1.11625,1.12903,314591,
1.12904,1.13754,1.12729,1.13223,406816,
1.13222,1.13327,1.12129,1.12492,243023,
1.12357,1.12501,1.11269,1.11528,167696,
1.11527,1.11921,1.11233,1.11417,178507,
1.11415,1.11783,1.11046,1.11269,177985,
1.11273,1.11486,1.10698,1.11055,171554,
1.11057,1.11382,1.10655,1.11304,164038,
1.11114,1.11237,1.10020,1.10273,94117,
1.10288,1.10517,1.09891,1.10188,101237,
1.10186,1.10453,1.09561,1.10109,123362,
1.10131,1.10487,1.09856,1.10167,99700,
1.10159,1.10672,1.09107,1.09284,100809,
1.09150,1.09614,1.08580,1.08717,98305,
1.08716,1.08924,1.08331,1.08667,103053,
1.08664,1.08800,1.08245,1.08671,88774,
1.08668,1.09716,1.08524,1.09552,89087,
1.09545,1.10423,1.09038,1.10045,120037,
1.09893,1.10252,1.09395,1.10135,62171,
1.10131,1.10567,1.09925,1.10092,73346,
1.10093,1.10338,1.09449,1.09950,66436,
1.09958,1.12246,1.08261,1.11874,171895,
1.11880,1.12163,1.10823,1.11507,121108,
1.11371,1.11754,1.10767,1.11005,87110,
1.11015,1.11236,1.10706,1.11081,78744,
1.11082,1.12411,1.10567,1.12234,94846,
1.12229,1.13419,1.12038,1.13176,122344,
1.13173,1.13364,1.12549,1.12750,86293,
1.12618,1.12837,1.12332,1.12402,45710,
1.12404,1.12588,1.11874,1.12158,57847,
1.12163,1.12225,1.11584,1.11802,44244,
1.11813,1.11866,1.11430,1.11738,41937,
1.11741,1.11806,1.11528,1.11663,14038,
1.11638,1.12187,1.11519,1.11957,21130,
1.11949,1.13022,1.11690,1.12890,56977,
1.12892,1.13646,1.12826,1.13373,63877,
1.13383,1.14106,1.13095,1.13790,64095,
1.13791,1.14367,1.13336,1.13918,72661,
1.13998,1.14116,1.13563,1.13890,51633,
1.13888,1.14041,1.13348,1.13834,59314,
1.13842,1.14306,1.13257,1.13981,65787,
1.13980,1.14531,1.13371,1.13770,66786,
1.13767,1.14182,1.13485,1.13950,43917,
1.14154,1.14463,1.13712,1.14060,45565,
1.14054,1.14637,1.13444,1.13844,56668,
1.13847,1.13901,1.12672,1.12729,57766,
1.12726,1.12937,1.12328,1.12668,53163,
1.12662,1.13159,1.12448,1.12833,43793,
1.13016,1.13310,1.12726,1.13118,42517,
1.13116,1.13835,1.13024,1.13569,41631,
1.13562,1.13870,1.12893,1.12952,45986,
1.12951,1.13979,1.12685,1.12863,63612,
1.12866,1.13075,1.12171,1.12247,54792,
1.12173,1.12771,1.12173,1.12670,48369,
1.12648,1.13384,1.12553,1.12972,50253,
1.12970,1.13606,1.12708,1.13236,58355,
1.13220,1.13668,1.12950,1.13516,68188,
1.13503,1.14582,1.13476,1.14506,64830,
1.14599,1.15350,1.14471,1.15334,53828,
1.15330,1.16153,1.14943,1.14957,63594,
1.14951,1.15286,1.14652,1.14865,62131,
1.14856,1.14927,1.13851,1.14045,51976,
1.14046,1.14772,1.13844,1.13997,57527,
1.13940,1.14175,1.13727,1.13802,49002,
1.13811,1.14086,1.13573,1.13709,48444,
1.13706,1.14454,1.13677,1.14256,43851,
1.14251,1.14282,1.13694,1.13753,44496,
1.13760,1.13787,1.12819,1.13047,54501,
1.13113,1.13412,1.13012,1.13191,47847,
1.13202,1.13478,1.13010,1.13129,55233,
1.13130,1.13152,1.12132,1.12147,67606,
1.12153,1.12289,1.11789,1.12015,68130,
1.12013,1.12364,1.11952,1.12219,51034,
1.12164,1.12420,1.11864,1.12191,53173,
1.12194,1.12259,1.11313,1.11399,60222,
1.11406,1.11664,1.11284,1.11545,54739,
1.11546,1.12157,1.11491,1.11927,59412,
1.11928,1.11997,1.11099,1.11118,60741,
1.11113,1.11436,1.10968,1.11370,39020,
1.11372,1.11723,1.11211,1.11308,67061,
1.11306,1.11931,1.11131,1.11873,74951,
1.11878,1.12188,1.11443,1.11497,73705,
1.11504,1.13718,1.11351,1.13654,89662,
1.13549,1.13917,1.13254,1.13536,80009,
1.13540,1.13794,1.13376,1.13579,61736,
1.13586,1.14095,1.13543,1.13943,59649,
1.13930,1.14144,1.13045,1.13149,64220,
1.13154,1.13204,1.12442,1.12504,72322,
1.12498,1.13019,1.12310,1.12912,77005,
1.12911,1.12973,1.11879,1.12071,73692,
1.12074,1.12973,1.11887,1.12588,73713,
1.12587,1.12940,1.11299,1.12239,98508,
1.12237,1.12953,1.12215,1.12742,75633,
1.13330,1.13813,1.13011,1.13124,80273,
1.13128,1.13485,1.12406,1.12410,72818,
1.12412,1.13372,1.12356,1.12959,70078,
1.12962,1.14203,1.12952,1.13838,91857,
1.13834,1.14271,1.09107,1.11014,211296,
1.10207,1.10826,1.09696,1.10236,130563,
1.10231,1.11098,1.10093,1.10638,86979,
1.10641,1.11293,1.10482,1.11238,89763,
1.11236,1.11535,1.10229,1.11055,104497,
1.11034,1.11683,1.10710,1.11380,75658,
1.11313,1.11585,1.10970,1.11534,45756,
1.11531,1.11847,1.10612,1.10748,68225,
1.10749,1.11105,1.10278,1.10989,85811,
1.10986,1.11062,1.10514,1.10608,68860,
1.10614,1.11194,1.10006,1.10495,71876,
1.10491,1.10735,1.10147,1.10565,68858,
1.10568,1.11251,1.10510,1.10588,74151,
1.10581,1.11187,1.10404,1.10892,69911,
1.10889,1.11636,1.10871,1.11185,79577,
1.11183,1.11488,1.10246,1.10342,77825,
1.10521,1.10831,1.10363,1.10739,62650,
1.10738,1.10793,1.09991,1.10203,60441,
1.10204,1.10292,1.09803,1.10138,54591,
1.10140,1.10594,1.09783,1.10252,68247,
1.10254,1.10399,1.09544,1.09750,67309,
1.09696,1.09977,1.09510,1.09937,48973,
1.09933,1.10289,1.09772,1.09854,56803,
1.09853,1.10638,1.09603,1.10570,69839,
1.10575,1.11186,1.10514,1.10759,65104,
1.10762,1.11973,1.10719,1.11742,82260,
1.11734,1.11830,1.11541,1.11613,54126,
1.11614,1.12326,1.11577,1.12226,61084,
1.12227,1.12262,1.11396,1.11486,51849,
1.11485,1.11554,1.11129,1.11282,56403,
1.11279,1.11602,1.10447,1.10874,51598,
1.10806,1.11059,1.10710,1.10872,40342,
1.10875,1.11221,1.10674,1.11161,42433,
1.11167,1.11894,1.11123,1.11759,50018,
1.11760,1.11910,1.11343,1.11364,46092,
1.11363,1.12203,1.11303,1.11632,49769,
1.11684,1.12026,1.11526,1.11824,38741,
1.11823,1.13203,1.11764,1.12765,66301,
1.12764,1.13142,1.12421,1.12874,61083,
1.12878,1.13633,1.12844,1.13503,67234,
1.13500,1.13570,1.13017,1.13207,57730,
1.13074,1.13255,1.12686,1.13157,56029,
1.13150,1.13506,1.12986,1.13007,50819,
1.13012,1.13069,1.12401,1.12611,53241,
1.12614,1.12954,1.12566,1.12828,42245,
1.12803,1.13380,1.11784,1.11919,71609,
1.11810,1.12057,1.11559,1.11868,53732,
1.11867,1.11902,1.11310,1.11415,51968,
1.11421,1.11645,1.11221,1.11556,56941,
1.11546,1.12042,1.11265,1.11955,57904,
1.11956,1.12499,1.11486,1.11532,69515,
1.11561,1.11805,1.11375,1.11455,40060,
1.11450,1.12613,1.11391,1.12531,58465,
1.12534,1.12702,1.12274,1.12383,58796,
1.12382,1.13261,1.12334,1.12588,70894,
1.12591,1.12839,1.11975,1.12312,63951,
1.12344,1.12675,1.12095,1.12341,74860,
1.12339,1.12563,1.11999,1.12158,68949,
1.12169,1.12681,1.12069,1.12434,61544,
1.12431,1.12781,1.12130,1.12380,67719,
1.12375,1.12441,1.11435,1.11510,60457,
1.11480,1.11916,1.11450,1.11687,50692,
1.11694,1.12079,1.11474,1.11479,57453,
1.11481,1.11940,1.11203,1.11861,86475,
1.11862,1.12561,1.11821,1.12072,63913,
1.12070,1.12396,1.11929,1.12247,59124,
1.12252,1.12814,1.12200,1.12565,55606,
1.12564,1.12607,1.11929,1.12176,55453,
1.12149,1.12387,1.11837,1.12185,58866,
1.12187,1.12516,1.11987,1.12238,64685,
1.12235,1.12513,1.11539,1.12427,83138,
1.12311,1.12451,1.12033,1.12095,49246,
1.12094,1.12377,1.11370,1.12029,72940,
1.12028,1.12323,1.11886,1.12040,61035,
1.12041,1.12115,1.11388,1.11498,60480,
1.11499,1.12039,1.11033,1.12016,95907,
1.11844,1.12025,1.11303,1.11376,42535,
1.11375,1.11413,1.10480,1.10528,64141,
1.10527,1.10666,1.10034,1.10053,72851,
1.10062,1.10568,1.09844,1.10548,67077,
1.10544,1.10575,1.09696,1.09699,64216,
1.09695,1.10068,1.09628,1.09985,47501,
1.09987,1.10253,1.09691,1.09801,49360,
1.09800,1.10038,1.09539,1.09724,50500,
1.09725,1.10385,1.09148,1.09285,61392,
1.09284,1.09287,1.08584,1.08847,49579,
1.08811,1.08986,1.08585,1.08808,43941,
1.08809,1.09039,1.08500,1.08876,57605,
1.08875,1.09455,1.08734,1.09074,57274,
1.09068,1.09411,1.08815,1.08959,58142,
1.08962,1.09907,1.08920,1.09859,67349,
1.09896,1.09898,1.09347,1.09799,50366,
1.09797,1.10694,1.09590,1.10555,60630,
1.10558,1.11235,1.10501,1.10978,73128,
1.10977,1.11279,1.10616,1.11067,69044,
1.11071,1.11415,1.10819,1.11412,62718,
1.10653,1.11102,1.10274,1.10401,64348,
1.10399,1.10668,1.10117,1.10289,54756,
1.10285,1.13024,1.09100,1.09129,201186,
1.09125,1.09565,1.08710,1.08993,111477,
1.08988,1.09294,1.08364,1.08623,99305,
1.08408,1.08465,1.07092,1.07376,114159,
1.07375,1.08166,1.07143,1.07218,94929,
1.07215,1.07597,1.06663,1.06913,87687,
1.06912,1.07457,1.06202,1.06258,90878,
1.06260,1.06431,1.05693,1.05892,102304,
1.05934,1.06488,1.05787,1.06322,92669,
1.06320,1.06646,1.05874,1.06309,83910,
1.06310,1.06473,1.05300,1.05577,86227,
1.05557,1.05889,1.05218,1.05520,73850,
1.05496,1.06251,1.05362,1.05885,89622,
1.06081,1.06833,1.05603,1.06108,88998,
1.06106,1.06570,1.05677,1.06518,81410,
1.06519,1.06693,1.05552,1.05911,99113,
1.05912,1.06715,1.05873,1.06628,96346,
1.06629,1.06925,1.06280,1.06697,84857,
1.06211,1.07989,1.05082,1.07668,121370,
1.07666,1.07870,1.07000,1.07195,70773,
1.07205,1.07700,1.07116,1.07545,57237,
1.07542,1.08752,1.05991,1.06157,99144,
1.06163,1.06283,1.05297,1.05572,69309,
1.05323,1.06505,1.05241,1.06331,73595,
1.06330,1.06660,1.06024,1.06237,68641,
1.06250,1.06691,1.04954,1.05346,87665,
1.05345,1.05386,1.03668,1.04141,119492,
1.04142,1.04744,1.04009,1.04498,82305,
1.04415,1.04796,1.03927,1.04022,74860,
1.04020,1.04182,1.03524,1.03875,69045,
1.03886,1.04512,1.03826,1.04239,65621,
1.04241,1.04977,1.04238,1.04348,68511,
1.04346,1.04668,1.04246,1.04554,44795,
1.04543,1.04553,1.04505,1.04532,3970,
1.04536,1.04616,1.04231,1.04549,48796,
1.04546,1.04784,1.03712,1.04121,59750,
1.04123,1.04926,1.04071,1.04890,72758,
1.04880,1.06545,1.04830,1.05246,104153,
1.05144,1.05176,1.04489,1.04537,33591,
1.04536,1.04888,1.03369,1.04062,85033,
1.04063,1.05007,1.03905,1.04898,86018,
1.04888,1.06160,1.04814,1.06074,113267,
1.06073,1.06138,1.05240,1.05312,91359,
1.05293,1.05791,1.05098,1.05694,75484,
1.05709,1.06231,1.05499,1.05530,89724,
1.05540,1.06213,1.04520,1.05807,122752,
1.05809,1.06831,1.05699,1.06110,122868,
1.06112,1.06734,1.05951,1.06412,95166,
1.06092,1.06348,1.05781,1.05995,77779,
1.05996,1.07180,1.05968,1.07129,114511,
1.07131,1.07148,1.06277,1.06290,91676,
1.06289,1.06757,1.05881,1.06640,104342,
1.06629,1.07090,1.06248,1.07020,101030,
1.07050,1.07685,1.06947,1.07638,97380,
1.07637,1.07723,1.07167,1.07275,85302,
1.07277,1.07659,1.07076,1.07437,82311,
1.07439,1.07620,1.06540,1.06788,86710,
1.06778,1.07214,1.06547,1.06943,79293,
1.07143,1.07367,1.06166,1.06921,78297,
1.06910,1.08085,1.06809,1.07941,108610,
1.07939,1.08038,1.07293,1.07648,93668,
1.07649,1.08252,1.07523,1.07550,95060,
1.07549,1.07940,1.07099,1.07828,90836,
1.07847,1.07892,1.07020,1.07458,75933,
1.07457,1.07471,1.06524,1.06777,77208,
1.06778,1.07130,1.06351,1.06972,77008,
1.06974,1.07085,1.06499,1.06539,73725,
1.06538,1.06667,1.06066,1.06398,75678,
1.06277,1.06574,1.05910,1.05973,63576,
1.05971,1.06324,1.05599,1.05770,72054,
1.05768,1.06082,1.05204,1.05994,76684,
1.05991,1.06782,1.05902,1.06721,77644,
1.06718,1.06756,1.06043,1.06147,65820,
1.06067,1.06318,1.06022,1.06124,50123,
1.06122,1.06149,1.05246,1.05359,60689,
1.05358,1.05729,1.04926,1.05575,76807,
1.05573,1.05942,1.05366,1.05812,66181,
1.05809,1.06170,1.05556,1.05611,65087,
1.05630,1.06287,1.05506,1.05857,64681,
1.05855,1.06291,1.05689,1.05758,70440,
1.05749,1.05884,1.05132,1.05460,86749,
1.05463,1.05502,1.04938,1.05059,66388,
1.05055,1.06231,1.05012,1.06217,75973,
1.06080,1.06390,1.05737,1.05806,59704,
1.05805,1.06015,1.05571,1.05656,52377,
1.05654,1.05732,1.05337,1.05390,62943,
1.05393,1.06143,1.05241,1.05757,82655,
1.05754,1.06981,1.05712,1.06724,81613,
1.06770,1.07134,1.06510,1.06524,70950,
1.06519,1.06616,1.05990,1.06030,60693,
1.06029,1.07390,1.06024,1.07331,74705,
1.07315,1.07693,1.07046,1.07641,80829,
1.07630,1.07813,1.07264,1.07375,65707,
1.07331,1.07764,1.07241,1.07386,49266,
1.07389,1.08182,1.07182,1.08096,70666,
1.08090,1.08237,1.07749,1.07959,66860,
1.07955,1.08040,1.07669,1.07827,64913,
1.07816,1.08170,1.07590,1.07988,59038,
1.08308,1.09050,1.08264,1.08636,59775,
1.08635,1.08715,1.07978,1.08119,53290,
1.08121,1.08255,1.07389,1.07641,59470,
1.07646,1.07691,1.06709,1.06740,55467,
1.06728,1.07007,1.06506,1.06536,59991,
1.06582,1.06806,1.06419,1.06683,66627,
1.06687,1.06767,1.06352,1.06725,60880,
1.06714,1.06886,1.06344,1.06623,73994,
1.06620,1.06836,1.06286,1.06436,71864,
1.06435,1.06656,1.05802,1.05872,83762,
1.05850,1.06062,1.05695,1.05944,56084,
1.05939,1.06295,1.05782,1.06039,61251,
1.06039,1.06748,1.05884,1.06638,67580,
1.06617,1.06772,1.06087,1.06124,66518,
1.06120,1.06294,1.06054,1.06099,39900,
1.06120,1.06701,1.06022,1.06415,42301,
1.06399,1.07355,1.06356,1.07295,78250,
1.07296,1.07365,1.06995,1.07088,63308,
1.07085,1.07771,1.07079,1.07164,67344,
1.07160,1.07376,1.06818,1.07216,65413,
1.09101,1.09102,1.08204,1.08670,102192,
1.08669,1.09495,1.08509,1.09248,76042,
1.09228,1.09503,1.08554,1.09026,91957,
1.09046,1.09324,1.08512,1.08706,83399,
1.08707,1.09470,1.08565,1.08912,79526,
1.09074,1.09236,1.08836,1.08978,37342,
1.08981,1.09328,1.08878,1.09285,62702,
1.09288,1.09364,1.08822,1.08836,71972,
1.08847,1.09867,1.08746,1.09842,89793,
1.09831,1.09988,1.09472,1.09939,84990,
