Open,High,Low,Close,Volume,
1.11829,1.12281,1.11749,1.12129,45152,
1.12129,1.12638,1.11862,1.11945,37098,
1.11940,1.12181,1.11698,1.11710,45543,
1.11699,1.12041,1.11397,1.11965,44108,
1.11677,1.12082,1.11651,1.11959,42641,
1.11976,1.12170,1.11659,1.11890,48657,
1.11890,1.12127,1.11819,1.11904,52539,
1.11894,1.12501,1.11726,1.12104,58525,
1.12105,1.12527,1.12104,1.12281,56129,
1.12290,1.12627,1.12208,1.12208,47513,
1.12200,1.12430,1.12003,1.12027,43864,
1.12019,1.12229,1.11771,1.11998,46677,
1.12003,1.12230,1.11654,1.11726,41249,
1.11724,1.11833,1.11543,1.11543,46698,
1.11589,1.11739,1.11497,1.11651,37875,
1.11634,1.11835,1.11411,1.11576,42561,
1.11576,1.11791,1.11478,1.11494,37867,
1.11489,1.11866,1.11064,1.11808,49226,
1.11810,1.12111,1.11701,1.11991,42478,
1.12082,1.12142,1.11860,1.11900,20839,
1.11889,1.11974,1.11585,1.11591,43131,
1.11592,1.11715,1.11235,1.11298,46990,
1.11298,1.11424,1.11151,1.11281,39037,
1.11280,1.11788,1.11243,1.11682,55970,
1.11590,1.12611,1.11530,1.12394,56818,
1.12392,1.12764,1.12257,1.12490,56351,
1.12502,1.13014,1.12190,1.12195,57701,
1.12190,1.13078,1.12007,1.12745,51664,
1.12746,1.13467,1.12504,1.13327,48775,
1.13205,1.13298,1.12893,1.13094,41545,
1.13105,1.13366,1.13005,1.13248,49726,
1.13237,1.13425,1.12817,1.12859,50566,
1.12848,1.13029,1.12675,1.12751,47556,
1.12742,1.12882,1.12016,1.12048,52939,
1.12086,1.12462,1.12028,1.12170,50196,
1.12160,1.12419,1.11804,1.11910,69404,
1.11908,1.12516,1.11862,1.12251,62854,
1.12246,1.13152,1.12242,1.12912,86496,
1.12905,1.13769,1.12822,1.13678,79870,
1.13686,1.14027,1.13647,1.13971,65183,
1.13972,1.14112,1.13436,1.13653,84986,
1.13640,1.13899,1.13466,1.13680,75905,
1.13676,1.13805,1.13469,1.13680,67574,
1.13680,1.13923,1.13498,1.13707,65211,
1.13581,1.13702,1.12803,1.12838,72117,
1.12838,1.13192,1.12743,1.12833,62150,
1.12833,1.13101,1.12677,1.12763,59871,
1.12766,1.12943,1.12723,1.12829,30955,
1.12816,1.12868,1.12064,1.12221,54277,
1.12211,1.12334,1.12061,1.12133,44390,
1.12126,1.12178,1.11925,1.12070,47917,
1.12063,1.12633,1.12010,1.12499,58047,
1.12495,1.12849,1.12444,1.12520,60803,
1.12520,1.12741,1.12373,1.12694,57090,
1.12654,1.12829,1.12525,1.12567,45921,
1.12567,1.12625,1.12011,1.12093,53265,
1.12089,1.12326,1.11989,1.12228,47746,
1.12221,1.12795,1.12044,1.12756,63263,
1.12745,1.12810,1.12025,1.12184,65178,
1.12140,1.12243,1.12053,1.12078,49453,
1.12074,1.12087,1.11449,1.11508,53339,
1.11504,1.11549,1.11261,1.11389,52325,
1.11388,1.11870,1.11004,1.11461,55963,
1.11444,1.11501,1.11112,1.11228,50078,
1.11230,1.11500,1.11121,1.11438,47258,
1.11432,1.11600,1.11313,1.11534,58921,
1.11525,1.11612,1.10592,1.10739,59110,
1.10746,1.10940,1.10261,1.10839,84871,
1.10835,1.11155,1.10687,1.11050,87319,
1.11000,1.12123,1.10995,1.12013,85765,
1.12017,1.12487,1.11666,1.11940,89608,
1.11959,1.12411,1.11783,1.11980,83426,
1.11960,1.12308,1.11761,1.11783,72888,
1.11787,1.12220,1.11768,1.11970,68397,
1.11960,1.12298,1.11611,1.12119,65897,
1.12119,1.12276,1.11698,1.11698,71001,
1.11692,1.11900,1.11298,1.11372,75814,
1.11359,1.11575,1.10906,1.11052,76084,
1.11057,1.11114,1.10654,1.10890,66253,
1.10913,1.11130,1.10753,1.10768,61789,
1.10753,1.11059,1.10647,1.10969,59800,
1.10969,1.11062,1.10795,1.10831,58088,
1.10833,1.11125,1.10630,1.10799,50646,
1.10799,1.11525,1.10511,1.11362,60412,
1.11468,1.11632,1.10937,1.10995,78929,
1.10996,1.11152,1.10852,1.10919,54946,
1.10903,1.10972,1.10727,1.10801,51312,
1.10800,1.10916,1.10414,1.10573,53519,
1.10573,1.10597,1.09626,1.09865,56388,
1.09890,1.09959,1.09573,1.09684,36593,
1.09683,1.09781,1.09256,1.09701,59020,
1.09698,1.10378,1.09679,1.10337,52814,
1.10338,1.10837,1.10163,1.10341,58953,
1.10345,1.10565,1.10196,1.10267,56761,
1.10259,1.10674,1.10149,1.10483,45144,
1.10483,1.10589,1.10299,1.10479,45656,
1.10480,1.10549,1.09846,1.10082,43193,
1.10082,1.10864,1.09262,1.10627,67172,
1.10629,1.11088,1.10547,1.10728,54806,
1.10723,1.10857,1.09927,1.09986,52836,
1.09986,1.10739,1.09896,1.10707,55467,
1.10707,1.10749,1.10131,1.10320,46966,
1.10323,1.10728,1.10222,1.10407,57064,
1.10403,1.10669,1.09956,1.10149,53015,
1.10152,1.10247,1.09655,1.09939,52689,
1.09941,1.10228,1.09832,1.10182,30730,
1.10180,1.10201,1.09368,1.09429,30319,
1.09429,1.09667,1.09098,1.09165,29972,
1.09165,1.09575,1.09056,1.09343,27977,
1.09410,1.09468,1.08841,1.08981,16985,
1.08981,1.09417,1.08784,1.09298,19211,
1.09288,1.09626,1.09036,1.09599,17884,
1.09599,1.09987,1.09406,1.09702,20373,
1.09710,1.09910,1.09572,1.09750,29632,
1.09769,1.09996,1.09615,1.09703,23839,
1.09708,1.09950,1.09406,1.09550,24765,
1.09550,1.09892,1.09542,1.09722,40323,
1.09720,1.10331,1.09720,1.10077,57412,
1.10080,1.10621,1.10003,1.10319,60759,
1.10371,1.10420,1.10123,1.10233,40250,
1.10235,1.10454,1.09906,1.10304,53195,
1.10305,1.10844,1.10219,1.10722,53925,
1.10723,1.11390,1.10645,1.11259,49903,
1.11263,1.11727,1.11140,1.11727,40776,
1.11558,1.11787,1.11383,1.11490,30097,
1.11490,1.11562,1.11171,1.11239,37355,
1.11239,1.11391,1.11055,1.11312,31384,
1.11310,1.11620,1.10925,1.11044,40188,
1.11043,1.11224,1.10724,1.10793,29395,
1.10797,1.11059,1.10755,1.10988,27856,
1.10990,1.11179,1.10729,1.11114,32985,
1.11112,1.11527,1.10795,1.11513,44647,
1.11525,1.11749,1.11308,1.11511,44794,
1.11511,1.11711,1.11277,1.11636,35328,
1.11647,1.11748,1.11241,1.11272,30647,
1.11264,1.11393,1.10629,1.10735,41173,
1.10731,1.10922,1.10645,1.10651,31615,
1.10649,1.10909,1.10354,1.10491,45048,
1.10486,1.10548,1.10161,1.10199,33216,
1.10224,1.10423,1.10159,1.10320,23339,
1.10315,1.10379,1.10019,1.10081,31819,
1.10076,1.10196,1.09947,1.10062,34178,
1.10050,1.10267,1.09884,1.10198,34033,
1.10219,1.10562,1.10139,1.10505,26310,
1.10477,1.10893,1.10477,1.10709,28394,
1.10709,1.10832,1.10620,1.10773,26428,
1.10768,1.10807,1.10524,1.10721,33885,
1.10711,1.10962,1.10517,1.10575,31413,
1.10574,1.10865,1.10138,1.10188,32267,
1.10162,1.10314,1.10030,1.10127,28005,
1.10127,1.10249,1.10067,1.10206,29177,
1.10199,1.10240,1.09917,1.09983,28661,
1.09983,1.10173,1.09978,1.10063,22168,
1.10061,1.10277,1.09806,1.10169,28253,
1.10220,1.10888,1.10024,1.10778,31961,
1.10778,1.10928,1.10654,1.10805,32155,
1.10805,1.11155,1.10661,1.10768,34993,
1.10769,1.11074,1.10764,1.11034,28352,
1.11030,1.11091,1.10392,1.10558,28856,
1.10543,1.10772,1.10527,1.10631,22398,
1.10629,1.10971,1.10621,1.10918,27555,
1.10916,1.11441,1.10696,1.11286,34105,
1.11286,1.11535,1.11031,1.11278,35719,
1.11245,1.11988,1.11010,1.11215,58966,
1.11239,1.11575,1.11221,1.11428,30774,
1.11428,1.11738,1.11287,1.11489,35245,
1.11488,1.11536,1.11097,1.11120,30638,
1.11125,1.11436,1.11067,1.11205,33087,
1.11207,1.11242,1.10658,1.10763,29823,
1.10775,1.10953,1.10693,1.10879,29017,
1.10873,1.10934,1.10686,1.10851,29188,
1.10886,1.11083,1.10816,1.10968,16563,
1.10968,1.11875,1.10945,1.11717,36409,
1.11728,1.12201,1.11709,1.11976,33220,
1.11968,1.12385,1.11968,1.12082,30480,
1.12112,1.12239,1.11630,1.11712,31857,
1.11710,1.11792,1.11245,1.11568,37539,
1.11580,1.12049,1.11566,1.11961,31428,
1.11961,1.11968,1.11330,1.11519,35175,
1.11519,1.11676,1.11012,1.11045,48567,
1.11041,1.11198,1.10925,1.11044,31020,
1.11049,1.11285,1.10845,1.11155,29413,
1.11116,1.11461,1.11116,1.11324,24723,
1.11331,1.11439,1.11039,1.11267,29674,
1.11277,1.11627,1.11180,1.11487,26821,
1.11486,1.11719,1.11274,1.11352,28436,
1.11352,1.11419,1.10857,1.10898,27914,
1.10902,1.11016,1.10761,1.10940,22244,
1.10927,1.11172,1.10801,1.10801,31521,
1.10824,1.10976,1.10695,1.10913,32849,
1.10921,1.11080,1.10357,1.10526,38420,
1.10526,1.10609,1.10195,1.10241,33741,
1.10295,1.10368,1.10090,1.10180,36653,
1.10176,1.10245,1.09972,1.10215,31234,
1.10211,1.10269,1.09918,1.10094,28229,
1.10087,1.10387,1.10039,1.10308,36999,
1.10281,1.10947,1.10163,1.10875,38691,
1.10925,1.10931,1.10356,1.10586,38156,
1.10573,1.10634,1.10322,1.10432,34042,
1.10433,1.10472,1.09930,1.09981,35839,
1.09979,1.10133,1.09638,1.09823,30852,
1.09814,1.09843,1.09414,1.09447,37636,
1.09436,1.09568,1.09070,1.09096,31360,
1.09099,1.09241,1.08909,1.09144,34400,
1.09144,1.09249,1.08648,1.08723,34045,
1.08727,1.08880,1.08334,1.08401,37804,
1.08401,1.08606,1.08267,1.08296,32676,
1.08401,1.08504,1.08286,1.08341,23378,
1.08337,1.08368,1.07852,1.07912,36775,
1.07903,1.08112,1.07815,1.08039,35224,
1.08038,1.08205,1.07774,1.07840,43741,
1.07839,1.08629,1.07838,1.08465,41393,
1.08120,1.08713,1.08044,1.08520,58697,
1.08510,1.08896,1.08295,1.08798,62278,
1.08802,1.09080,1.08543,1.08806,62088,
1.08808,1.10057,1.08773,1.09990,71097,
1.09986,1.10524,1.09503,1.10258,89011,
1.10421,1.11839,1.10357,1.11326,94529,
1.11318,1.12123,1.10947,1.11708,83533,
1.11714,1.11864,1.10950,1.11326,65453,
1.11316,1.12441,1.11190,1.12359,65488,
1.12358,1.13540,1.12108,1.12830,97151,
1.13483,1.14943,1.13392,1.14495,135974,
1.14487,1.14573,1.12745,1.12910,126480,
1.12910,1.13661,1.12499,1.12604,104396,
1.12617,1.13326,1.10550,1.11671,127719,
1.11673,1.12207,1.10546,1.10998,133429,
1.11885,1.12360,1.10846,1.11772,146169,
1.11770,1.11885,1.09548,1.10050,132349,
1.10061,1.10447,1.08013,1.09112,136749,
1.09112,1.09809,1.06539,1.06613,146353,
1.06609,1.08303,1.06370,1.06910,157270,
1.06999,1.08268,1.06352,1.07186,135220,
1.07222,1.08875,1.07207,1.07870,127244,
1.07850,1.08932,1.07596,1.08813,123588,
1.08814,1.10581,1.08695,1.10295,107358,
1.10272,1.11462,1.09528,1.11392,111460,
1.11150,1.11434,1.10094,1.10398,94253,
1.10392,1.10539,1.09261,1.10274,103418,
1.10279,1.10384,1.09022,1.09603,84710,
1.09608,1.09677,1.08208,1.08555,160408,
1.08555,1.08648,1.07728,1.07899,232928,
1.08094,1.08353,1.07684,1.07915,216757,
1.07917,1.09257,1.07836,1.08901,216718,
1.08900,1.09022,1.08300,1.08558,195035,
1.08556,1.09518,1.08410,1.09289,201360,
1.09289,1.09523,1.09195,1.09242,116712,
1.09485,1.09679,1.08928,1.08982,134988,
1.09052,1.09872,1.09021,1.09774,160473,
1.09787,1.09909,1.08566,1.09075,155028,
1.09081,1.09113,1.08167,1.08388,184525,
1.08382,1.08927,1.08121,1.08698,180986,
1.08632,1.08966,1.08414,1.08606,143370,
1.08600,1.08803,1.08168,1.08563,152132,
1.08570,1.08853,1.08033,1.08229,108289,
1.08225,1.08467,1.07561,1.07762,172212,
1.07762,1.08293,1.07271,1.08213,149382,
1.08212,1.08601,1.08114,1.08285,125663,
1.08285,1.08884,1.08098,1.08180,121421,
1.08187,1.08857,1.08183,1.08707,125065,
1.08667,1.09702,1.08332,1.09535,148975,
1.09535,1.10183,1.09345,1.09743,111412,
1.09677,1.09738,1.08958,1.09058,110059,
1.08984,1.09260,1.08259,1.08338,116538,
1.08271,1.08455,1.07820,1.07931,107265,
1.07928,1.08340,1.07666,1.08332,123464,
1.08334,1.08756,1.08152,1.08354,95087,
1.08280,1.08505,1.08007,1.08060,102448,
1.08021,1.08851,1.07845,1.08470,107179,
1.08470,1.08965,1.08116,1.08175,115531,
1.08175,1.08240,1.07749,1.08037,105804,
1.08042,1.08507,1.07889,1.08054,98451,
1.08080,1.09270,1.07999,1.09158,94852,
1.09097,1.09761,1.09022,1.09219,100117,
1.09208,1.09991,1.09187,1.09796,91217,
1.09774,1.10083,1.09373,1.09494,102398,
1.09487,1.09538,1.08856,1.08981,92173,
1.08954,1.09146,1.08707,1.08958,58975,
1.08958,1.09958,1.08924,1.09815,106881,
1.09815,1.10308,1.09343,1.10030,161387,
1.10091,1.10935,1.09918,1.10764,161229,
1.10764,1.11451,1.10675,1.10948,177928,
1.11130,1.11540,1.11005,1.11356,145544,
1.11355,1.11959,1.11153,1.11692,162979,
1.11677,1.12578,1.11668,1.12333,181224,
1.12330,1.13623,1.11949,1.13368,186737,
1.13368,1.13838,1.12785,1.12922,181858,
1.12933,1.13198,1.12684,1.12903,146836,
1.12907,1.13639,1.12410,1.13366,158715,
1.13378,1.14225,1.13243,1.13725,183139,
1.13721,1.14037,1.12888,1.12988,250318,
1.12939,1.13406,1.12126,1.12524,232992,
1.12342,1.13325,1.12266,1.13220,213115,
1.13250,1.13534,1.12279,1.12633,190976,
1.12627,1.12940,1.12075,1.12432,182192,
1.12424,1.12614,1.11855,1.12047,175336,
1.12032,1.12544,1.11683,1.11709,157500,
1.11823,1.12698,1.11686,1.12601,120916,
1.12592,1.13486,1.12331,1.13077,167375,
1.13075,1.13258,1.12483,1.12502,150118,
1.12502,1.12598,1.11904,1.12171,143572,
1.12170,1.12394,1.11953,1.12168,108796,
1.12168,1.12879,1.12153,1.12415,120099,
1.12408,1.12619,1.11912,1.12328,130633,
1.12336,1.12752,1.11851,1.12509,129685,
1.12509,1.13027,1.12235,1.12318,129601,
1.12341,1.12526,1.12194,1.12365,128462,
1.12432,1.13456,1.12424,1.13054,113012,
1.13088,1.13326,1.12590,1.12718,127573,
1.12718,1.13517,1.12624,1.13258,123235,
1.13265,1.13707,1.12804,1.12842,143222,
1.12797,1.13248,1.12549,1.13001,120290,
1.13042,1.13749,1.13010,1.13405,122200,
1.13409,1.14088,1.13253,1.13996,165296,
1.13945,1.14521,1.13912,1.14073,148472,
1.14071,1.14418,1.13706,1.13835,152172,
1.13835,1.14438,1.13776,1.14277,114412,
1.14092,1.14678,1.14026,1.14438,147804,
1.14438,1.15398,1.14230,1.15273,155815,
1.15273,1.16012,1.15070,1.15728,181541,
1.15716,1.16268,1.15404,1.15960,172716,
1.15959,1.16582,1.15814,1.16556,175752,
1.16432,1.17815,1.16415,1.17515,187317,
1.17515,1.17737,1.16988,1.17114,192594,
1.17118,1.18055,1.17118,1.17883,182442,
1.17884,1.18484,1.17309,1.18466,202627,
1.18463,1.19087,1.17622,1.17762,238246,
1.17708,1.17971,1.16960,1.17632,176807,
1.17635,1.18058,1.17213,1.18020,172965,
1.17961,1.19049,1.17931,1.18590,174939,
1.18588,1.19150,1.18181,1.18762,198553,
1.18762,1.18831,1.17553,1.17823,209416,
1.17869,1.18007,1.17361,1.17372,143314,
1.17389,1.18075,1.17222,1.17436,195673,
1.17436,1.18151,1.17111,1.17790,178505,
1.17802,1.18642,1.17790,1.18125,159932,
1.18124,1.18504,1.17818,1.18416,142674,
1.18388,1.18811,1.18288,1.18699,119645,
1.18664,1.19657,1.18600,1.19286,152274,
1.19278,1.19527,1.18304,1.18359,175386,
1.18368,1.18687,1.18023,1.18591,164108,
1.18591,1.18830,1.17544,1.17931,147613,
1.17924,1.18497,1.17843,1.17874,113855,
1.17867,1.18435,1.17843,1.18341,137640,
1.18341,1.18393,1.17723,1.18299,119471,
1.18283,1.19016,1.17626,1.18207,188817,
1.18202,1.19198,1.18111,1.19022,175890,
1.18997,1.19662,1.18842,1.19365,143584,
1.19365,1.20111,1.19015,1.19120,161511,
1.19120,1.19288,1.18223,1.18515,141644,
1.18517,1.18646,1.17890,1.18478,161134,
1.18488,1.18654,1.17810,1.18363,168029,
1.18449,1.18487,1.18118,1.18148,92814,
1.18131,1.18275,1.17657,1.17778,165683,
1.17773,1.18334,1.17529,1.18028,144996,
1.17999,1.19174,1.17998,1.18150,175089,
1.18150,1.18741,1.18097,1.18465,131545,
1.18357,1.18879,1.18320,1.18626,97451,
1.18634,1.19005,1.18396,1.18469,102174,
1.18469,1.18825,1.17878,1.18138,137687,
1.18168,1.18524,1.17377,1.18480,154864,
1.18481,1.18704,1.18262,1.18393,115665,
1.18399,1.18718,1.17318,1.17653,157965,
1.17655,1.17737,1.16918,1.17068,164278,
1.17068,1.17190,1.16516,1.16596,156169,
1.16601,1.16870,1.16266,1.16713,157934,
1.16711,1.16851,1.16124,1.16286,137018,
1.16247,1.16801,1.16152,1.16615,112790,
1.16636,1.17456,1.16613,1.17427,121408,
1.17432,1.17550,1.16848,1.17196,178877,
1.17198,1.17697,1.17172,1.17489,172990,
1.17488,1.17496,1.16958,1.17161,202614,
1.17109,1.17977,1.17059,1.17825,117850,
1.17825,1.18078,1.17319,1.17336,142942,
1.17336,1.17819,1.17251,1.17614,133410,
1.17616,1.17817,1.17329,1.17582,109334,
1.17580,1.18311,1.17510,1.18231,113879,
1.18111,1.18267,1.17869,1.18108,100141,
1.18103,1.18155,1.17310,1.17442,122108,
1.17438,1.17709,1.17202,1.17453,116443,
1.17453,1.17578,1.16886,1.17071,134937,
1.17074,1.17462,1.16941,1.17149,119630,
1.17207,1.17938,1.17032,1.17690,109227,
1.17655,1.18408,1.17601,1.18210,109743,
1.18206,1.18808,1.18206,1.18618,135931,
1.18577,1.18670,1.18114,1.18176,117834,
1.18161,1.18649,1.17868,1.18581,121449,
1.18522,1.18601,1.18033,1.18096,124320,
1.18116,1.18388,1.17927,1.17951,99217,
1.17903,1.17942,1.17179,1.17458,137686,
1.17436,1.17588,1.16502,1.16738,144519,
1.16725,1.17043,1.16401,1.16457,140123,
1.16472,1.16557,1.16222,1.16406,114372,
1.16336,1.17399,1.16330,1.17132,105467,
1.17143,1.17705,1.16029,1.17216,340242,
1.17183,1.18597,1.17108,1.18199,203313,
1.18211,1.18910,1.17954,1.18737,193629,
1.18873,1.19201,1.17954,1.18131,252879,
1.18110,1.18434,1.17799,1.18138,206410,
1.18103,1.18328,1.17456,1.17766,124933,
1.17742,1.18232,1.17587,1.18037,126073,
1.17995,1.18375,1.17992,1.18341,99605,
1.18401,1.18687,1.18142,1.18510,132410,
1.18515,1.18938,1.18429,1.18609,107045,
1.18622,1.18910,1.18492,1.18524,110718,
1.18545,1.18825,1.18163,1.18746,120007,
1.18745,1.18909,1.18498,1.18548,105961,
1.18516,1.19060,1.18002,1.18402,115830,
1.18395,1.18961,1.18343,1.18893,118293,
1.18926,1.19298,1.18819,1.19134,129144,
1.19152,1.19410,1.18853,1.19123,76655,
1.19125,1.19634,1.19075,1.19625,89645,
1.19616,1.20034,1.19236,1.19271,125176,
1.19255,1.20766,1.19249,1.20687,139642,
1.20687,1.21185,1.20401,1.21132,151628,
1.21148,1.21747,1.21011,1.21408,136779,
1.21419,1.21775,1.21103,1.21211,149667,
1.21299,1.21664,1.20786,1.21091,136644,
1.21091,1.21341,1.20956,1.21001,134090,
1.20999,1.21473,1.20589,1.20799,125733,
1.20775,1.21590,1.20753,1.21371,164361,
1.21355,1.21630,1.21055,1.21079,132239,
1.21353,1.21768,1.21157,1.21435,120963,
1.21438,1.21688,1.21216,1.21506,123811,
1.21519,1.22123,1.21251,1.21987,147217,
1.21985,1.22728,1.21900,1.22668,123095,
1.22675,1.22714,1.22255,1.22509,112539,
1.22217,1.22529,1.21298,1.22410,209544,
1.22396,1.22571,1.21523,1.21605,154700,
1.21600,1.22211,1.21539,1.21841,154237,
1.21854,1.22157,1.21774,1.21838,93285,
1.21800,1.22013,1.21715,1.21959,4475,
1.21857,1.22505,1.21790,1.22161,138209,
1.22126,1.22751,1.22070,1.22473,125683,
1.22473,1.23100,1.22464,1.22947,142079,
1.22959,1.23093,1.22093,1.22144,131043,
1.22386,1.22586,1.22289,1.22491,41192,
1.22866,1.23494,1.22656,1.23235,115180,
1.23251,1.23444,1.22451,1.22701,161394,
1.22703,1.22847,1.21931,1.22147,192831,
1.22177,1.22228,1.21323,1.21504,150652,
1.21513,1.22098,1.21372,1.22063,133690,
1.22065,1.22229,1.21401,1.21569,137961,
1.21527,1.21787,1.21112,1.21537,154196,
1.21523,1.21625,1.20750,1.20779,136634,
1.20843,1.20865,1.20651,1.20756,22241,
1.21688,1.21736,1.21643,1.21643,1660,
1.21665,1.21834,1.21160,1.21390,122954,
1.21368,1.21760,1.21078,1.21599,116319,
1.21603,1.21699,1.20586,1.21120,165191,
1.21090,1.21421,1.20808,1.21204,167244,
1.21204,1.21558,1.20945,1.21334,168975,
1.21303,1.21365,1.20561,1.20595,145257,
1.20591,1.20879,1.20116,1.20434,128660,
1.20425,1.20501,1.20042,1.20336,104284,
1.20358,1.20428,1.19576,1.19625,108491,
1.19621,1.20499,1.19523,1.20394,111052,
1.20375,1.20659,1.20199,1.20490,92525,
1.20428,1.21219,1.20428,1.21192,104372,
1.21167,1.21441,1.21090,1.21171,86555,
1.21178,1.21494,1.21136,1.21280,72020,
1.21275,1.21355,1.20815,1.21200,77273,
1.21245,1.21452,1.21168,1.21275,66101,
1.21275,1.21695,1.20951,1.21061,95484,
1.21044,1.21085,1.20242,1.20361,46080,
1.20354,1.20946,1.20354,1.20897,41285,
1.20893,1.21445,1.20824,1.21178,41601,
1.21150,1.21694,1.20913,1.21557,49667,
1.21540,1.21798,1.21354,1.21494,47615,
1.21492,1.21745,1.21092,1.21656,57947,
1.21656,1.22428,1.21561,1.21753,69595,
1.21745,1.21834,1.20624,1.20721,81987,
1.20700,1.21012,1.20277,1.20489,51119,
1.20483,1.20944,1.19919,1.20904,52376,
1.20887,1.21130,1.20430,1.20628,52939,
1.20648,1.20663,1.19618,1.19694,67059,
1.19647,1.19773,1.18933,1.19157,71520,
1.19173,1.19322,1.18442,1.18463,60911,
1.18464,1.19158,1.18357,1.18997,57077,
1.18993,1.19297,1.18689,1.19285,54411,
1.19279,1.19899,1.19158,1.19854,53701,
1.19808,1.19883,1.19100,1.19497,53329,
1.19463,1.19675,1.19112,1.19273,44513,
1.19266,1.19519,1.18825,1.19016,43835,
1.19040,1.19854,1.18863,1.19780,46300,
1.19785,1.19889,1.19064,1.19116,58885,
1.19114,1.19371,1.18741,1.19031,46763,
1.18753,1.19467,1.18723,1.19322,41021,
1.19322,1.19407,1.18422,1.18486,44804,
1.18492,1.18532,1.18099,1.18124,47546,
1.18118,1.18278,1.17618,1.17639,49264,
1.17633,1.18049,1.17633,1.17925,38620,
1.17926,1.17938,1.17608,1.17647,35596,
1.17643,1.17736,1.17117,1.17176,27249,
1.17174,1.17597,1.17040,1.17293,29375,
1.17295,1.17797,1.17131,1.17768,30443,
1.17765,1.17863,1.17491,1.17613,14794,
1.17570,1.18194,1.17379,1.18121,19536,
1.18122,1.18774,1.17954,1.18742,28641,
1.18740,1.19145,1.18610,1.18702,32596,
1.18685,1.19270,1.18607,1.19157,28504,
1.19141,1.19200,1.18673,1.19007,28346,
1.18905,1.19189,1.18712,1.19103,27498,
1.19102,1.19556,1.18794,1.19492,34238,
1.19488,1.19872,1.19467,1.19806,29021,
1.19802,1.19931,1.19561,1.19658,29302,
1.19657,1.19945,1.19504,1.19811,26012,
1.19724,1.20478,1.19426,1.20354,30475,
1.20363,1.20796,1.20224,1.20357,32228,
1.20356,1.20435,1.19986,1.20346,26556,
1.20346,1.20693,1.19937,1.20157,34210,
